id,state,county,profit,label,orders
36061,NY,New York County,6203698,"New York County, NY",3558
06037,CA,Los Angeles County,3480565,"Los Angeles County, CA",2074
53269,WA,King County,3136937,"King County, WA",1187
06075,CA,San Francisco County,1750739,"San Francisco County, CA",1925
26305,MI,Wayne County,1509428,"Wayne County, MI",3188
13049,GA,Fulton County,1004370,"Fulton County, GA",3664
10003,DE,New Castle County,986124,"New Castle County, DE",2665
18157,IN,Tippecanoe County,897610,"Tippecanoe County, IN",471
27053,MN,Hennepin County,720959,"Hennepin County, MN",4162
06073,CA,San Diego County,700903,"San Diego County, CA",1830
44007,RI,Providence County,622183,"Providence County, RI",4735
26071,MI,Jackson County,552520,"Jackson County, MI",4053
06059,CA,Orange County,457481,"Orange County, CA",2057
51059,VA,Fairfax County,456858,"Fairfax County, VA",2649
21071,KY,Henderson County,451882,"Henderson County, KY",1001
51013,VA,Arlington County,442409,"Arlington County, VA",4790
55079,WI,Milwaukee County,411423,"Milwaukee County, WI",2552
13215,GA,Muscogee County,410412,"Muscogee County, GA",4955
29063,MO,Greene County,390559,"Greene County, MO",2743
36119,NY,Westchester County,379868,"Westchester County, NY",4267
24061,MD,Howard County,377522,"Howard County, MD",4029
34029,NJ,Ocean County,352667,"Ocean County, NJ",2204
18093,IN,Marion County,327440,"Marion County, IN",3216
32019,NV,Clark County,297318,"Clark County, NV",4477
25007,MA,Middlesex County,294516,"Middlesex County, MA",3840
36089,NY,Nassau County,275413,"Nassau County, NY",1798
25009,MA,Essex County,262851,"Essex County, MA",4034
18005,IN,Bartholomew County,252248,"Bartholomew County, IN",1727
26111,MI,Midland County,229368,"Midland County, MI",2006
21089,KY,Madison County,227564,"Madison County, KY",4917
01097,AL,Mobile County,217583,"Mobile County, AL",1546
06067,CA,Sacramento County,212403,"Sacramento County, CA",3363
28049,MS,Hinds County,210044,"Hinds County, MS",4266
40143,OK,Tulsa County,208246,"Tulsa County, OK",1235
51810,VA,Virginia Beach City,202488,"Virginia Beach City, VA",2853
21073,KY,Jefferson County,197590,"Jefferson County, KY",4491
49049,UT,Utah County,193552,"Utah County, UT",410
18305,IN,Wayne County,188186,"Wayne County, IN",1421
31035,NE,Douglas County,184163,"Douglas County, NE",1293
34127,NJ,Morris County,183823,"Morris County, NJ",2983
21009,KY,Boone County,183735,"Boone County, KY",3756
40109,OK,Oklahoma County,182386,"Oklahoma County, OK",1125
06013,CA,Contra Costa County,179100,"Contra Costa County, CA",408
05129,AR,Washington County,169336,"Washington County, AR",2992
24510,MD,Baltimore City,167620,"Baltimore City, MD",2786
30013,MT,Cascade County,158271,"Cascade County, MT",2578
27037,MN,Dakota County,144261,"Dakota County, MN",1948
34139,NJ,Union County,143845,"Union County, NJ",2985
51087,VA,Henrico County,140974,"Henrico County, VA",2095
06085,CA,Santa Clara County,140741,"Santa Clara County, CA",3031
45159,SC,Richland County,138838,"Richland County, SC",4980
24033,MD,Prince George's County,132042,"Prince George's County, MD",1685
13067,GA,Cobb County,131948,"Cobb County, GA",2467
36019,NY,Chautauqua County,128577,"Chautauqua County, NY",4102
51550,VA,Chesapeake City,126279,"Chesapeake City, VA",2836
36099,NY,Monroe County,122322,"Monroe County, NY",728
51700,VA,Newport News City,119705,"Newport News City, VA",4595
34031,NJ,Passaic County,119590,"Passaic County, NJ",3729
05119,AR,Pulaski County,115467,"Pulaski County, AR",4157
09009,CT,New Haven County,112821,"New Haven County, CT",1939
55025,WI,Dane County,112366,"Dane County, WI",3150
29009,MO,Boone County,110677,"Boone County, MO",3642
44001,RI,Kent County,106380,"Kent County, RI",1542
11001,DC,District of Columbia,105959,"District of Columbia, DC",4710
22055,LA,Lafayette Parish,104229,"Lafayette Parish, LA",2628
55059,WI,Kenosha County,102807,"Kenosha County, WI",3200
06065,CA,Riverside County,100531,"Riverside County, CA",1856
01089,AL,Madison County,100526,"Madison County, AL",3840
01103,AL,Morgan County,100009,"Morgan County, AL",3664
36029,NY,Erie County,99288,"Erie County, NY",2639
29071,MO,Jackson County,97566,"Jackson County, MO",4986
51650,VA,Hampton City,95383,"Hampton City, VA",2880
06019,CA,Fresno County,94827,"Fresno County, CA",2847
06071,CA,San Bernardino County,94710,"San Bernardino County, CA",4631
36073,NY,Jefferson County,90701,"Jefferson County, NY",2583
33017,NH,Strafford County,90536,"Strafford County, NH",1731
51660,VA,Harrisonburg City,88952,"Harrisonburg City, VA",964
06001,CA,Alameda County,83548,"Alameda County, CA",2260
01101,AL,Montgomery County,83466,"Montgomery County, AL",1194
09003,CT,Hartford County,80866,"Hartford County, CT",4515
05031,AR,Craighead County,80111,"Craighead County, AR",1209
33013,NH,Merrimack County,78763,"Merrimack County, NH",1821
25021,MA,Norfolk County,76262,"Norfolk County, MA",3140
27123,MN,Ramsey County,69241,"Ramsey County, MN",2635
34007,NJ,Middlesex County,64080,"Middlesex County, NJ",2497
53061,WA,Snohomish County,63896,"Snohomish County, WA",4229
35001,NM,Bernalillo County,63409,"Bernalillo County, NM",2705
53073,WA,Whatcom County,61059,"Whatcom County, WA",2902
06111,CA,Ventura County,60517,"Ventura County, CA",4924
51820,VA,Waynesboro City,60339,"Waynesboro City, VA",769
28035,MS,Forrest County,58207,"Forrest County, MS",1561
06095,CA,Solano County,56407,"Solano County, CA",959
49035,UT,Salt Lake County,56172,"Salt Lake County, UT",3030
06077,CA,San Joaquin County,55625,"San Joaquin County, CA",3309
22073,LA,Ouachita Parish,55580,"Ouachita Parish, LA",3617
55087,WI,Outagamie County,55477,"Outagamie County, WI",370
51775,VA,Salem City,53303,"Salem City, VA",1888
37183,NC,Wake County,52663,"Wake County, NC",2332
34009,NJ,Essex County,52484,"Essex County, NJ",616
27109,MN,Olmsted County,52020,"Olmsted County, MN",300
55035,WI,Douglas County,51408,"Douglas County, WI",4579
06083,CA,Santa Barbara County,48730,"Santa Barbara County, CA",2331
13025,GA,Clarke County,47932,"Clarke County, GA",2604
19061,IA,Dubuque County,47767,"Dubuque County, IA",2346
18071,IN,Johnson County,47173,"Johnson County, IN",3688
27145,MN,Stearns County,46961,"Stearns County, MN",554
01081,AL,Lee County,45261,"Lee County, AL",4857
34003,NJ,Bergen County,45125,"Bergen County, NJ",1004
40101,OK,Muskogee County,44260,"Muskogee County, OK",1232
12059,FL,Orange County,43209,"Orange County, FL",4382
23019,ME,Penobscot County,42222,"Penobscot County, ME",3979
28027,MS,DeSoto County,41289,"DeSoto County, MS",1970
26065,MI,Ingham County,41287,"Ingham County, MI",3041
20071,KS,Johnson County,41093,"Johnson County, KS",3332
